"公司代號","公司名稱","召開法人說明會日期","召開法人說明會時間","召開法人說明會地點","法人說明會擇要訊息","法人說明會簡報內容-中文","法人說明會簡報內容-英文","公司網站是否有提供法人說明會相關資訊","影音連結資訊","其他應敘明事項","歷年法人說明會"
"1477","聚陽","115/01/08","14:00","線上法說會","介紹本公司之營運概況及經營策略等財務業務相關資料","147720251110M002.pdf","147720251110E002.pdf","http://www.makalot.com.tw","","無","查詢"
"1590","亞德客-KY","115/01/29","16:00","線上法說會","公司簡介與營運狀況說明","159020251114M003.pdf","159020251114E003.pdf","https://as-tw.airtac.com/about.aspx?c_kind=5&amp;c_kind2=134&amp;c_kind3=311","","受邀美商高盛亞洲證券舉辦之線上法說會「4Q25 Result Call」。","查詢"
"1590","亞德客-KY","115/01/07","09:00","香港","公司簡介與營運狀況說明","159020251114M003.pdf","159020251114E003.pdf","https://as-tw.airtac.com/about.aspx?c_kind=5&amp;c_kind2=134&amp;c_kind3=311","","受邀參加麥格理資本舉辦之法說會「China Automation Day」。","查詢"
"2303","聯電","115/01/28","17:00","線上法說會","本公司2025年第四季財務暨營運報告。","內容檔案於當日會後公告於公開資訊觀測站","內容檔案於當日會後公告於公開資訊觀測站","http://www.umc.com",法說會影音連結資訊:未輸 ,"無","查詢"
"2313","華通","115/01/13","11:00","泰國","富邦證券舉辦之海外法人座談會","231320251121M001.pdf","231320251121E001.pdf","https://www.compeq.com.tw/accomplishments01_4_2.php","","無","查詢"
"2317","鴻海","115/01/13 至 115/01/20","10:00","電話會議","115年1月13日受Goldman Sachs邀請參加投資人會議，說明本公司營運概況。
114年1月15日受Silver Points邀請參加投資人會議，說明本公司營運概況。
114年1月20日受台新證券邀請參加投資人會議，說明本公司營運概況。","231720251112M001.pdf","231720251112E001.pdf","","","無","查詢"
"2328","廣宇","115/01/22","14:00","群益金鼎證券11F會議室(台北市松山區民生東路三段156號11F)","本公司受邀參加群益金鼎證券所舉辦之法人說明會，說明本公司營運概況。","232820260122M001.pdf","232820260122E001.pdf","https://www.panpi.com.tw/tw/investor_service/corporate_governance/investor_meeting",中文影音檔網址:2328_24_20260122_ch.MP4 ,"無","查詢"
"2330","台積電","115/01/15","14:00","台北文華東方酒店B2 文華廳 (台北市松山區敦化北路158號)","(1)公布本公司2025年第4季財務報告及2026年第1季業績展望。(2)參加方式：請參見https://investor.tsmc.com/chinese/quarterly-results/2025/q4","233020260115M001.pdf","233020260115E001.pdf","https://investor.tsmc.com/chinese/quarterly-results/2025/q4",同步收看網址：:https://investor.tsmc.com/chinese/quarterly-results/2025/q4 法說會影音連結資訊:https://investor.tsmc.com/chinese/quarterly-results/2025/q4 ,"無。","查詢"
"2337","旺宏","115/01/27","16:00","線上法人說明會","旺宏電子2025年第四季營運成果報告","233720260127M001.pdf","233720260127E001.pdf","https://www.mxic.com.tw/zh-tw/about/investor-relations/Pages/quarterly-results.aspx",法說會影音連結資訊:未輸 ,"無","查詢"
"2368","金像電","115/01/13","13:15","泰國","本公司受邀參加Morgan Stanley舉辦之座談會","236820260112M001.pdf","236820260112E001.pdf","https://www.gce.com.tw/legal.html","","無","查詢"
"2368","金像電","115/01/15","10:30","泰國","本公司受邀參加富邦證券舉辦之座談會","236820260112M001.pdf","236820260112E001.pdf","https://www.gce.com.tw/legal.html","","無","查詢"
"2379","瑞昱","115/01/28","15:00","網路直播","瑞昱半導體將於115年01月28日(三)舉行2025年第4季線上法人說明會。
時間：3:00-4:00 pm
語言: 英文
直播網址：https://www.zucast.com/webcast/WWW1zDls建議參與者於法說會前安裝或升級所需播放軟體，或至http://www.zucast.com/help 尋求技術支援。","內容檔案於當日會後公告於公開資訊觀測站","內容檔案於當日會後公告於公開資訊觀測站","https://www.realtek.com",同步收看網址：:https://www.zucast.com/webcast/WWW1zDls 法說會影音連結資訊:未輸 ,"無","查詢"
"2408","南亞科","115/01/19","15:00","線上法說會","2025年第4季營運狀況說明","240820260119M001.pdf","240820260119E001.pdf","https://www.nanya.com/tw/",法說會影音連結資訊:https://www.nanya.com/tw/IR/13/Investor Calendar?Year=2026 ,"無","查詢"
"2441","超豐","115/01/27","14:30","線上法人說明會","報告2025年度營運成果及未來之營運展望","244120260127M001.pdf","244120260127E001.pdf","https://www.greatek.com.tw/investor4.html",同步收看網址：:https://videoweb.zucast.com/webcast/hJbcB1mQ 法說會影音連結資訊:https://videoweb.zucast.com/webcast/hJbcB1mQ ,"直播連結 https://videoweb.zucast.com/webcast/hJbcB1mQ","查詢"
"2454","聯發科","115/01/05 至 115/01/06","08:00","拉斯維加斯","公告本公司115年1月5日至1月6日受邀參加野村證券於拉斯維加斯舉辦之Nomura @CES 2026，簡報資料請參閱公開資&#8206;訊觀測站。&#8206;","245420251031M001.pdf","245420251031E001.pdf","","","無","查詢"
"2474","可成","115/01/13","14:00","線上法說會","本公司受邀參加元大證券舉辦之法人座談會，會中就本公司已公開發佈之財務數字、經營績效等相關資訊進行說明，詳情請參閱公開資訊觀測站。","247420251106M001.pdf","247420251106E001.pdf","",法說會影音連結資訊:未輸 ,"無","查詢"
"2762","世界健身-KY","115/01/12 至 115/01/14","21:00","美國 Grande Lakes Orlando Resort","本公司受邀參加115年1月12日至115年1月14日由ICR主辦之「28th Annual Conference」","276220251208M001.pdf","276220251208E001.pdf","https://investor.worldgymtaiwan.com/shareholders-li-conference","","無。","查詢"
"2881","富邦金","115/01/08","09:00","電話會議","討論富邦金控財務及業務相關資訊","288120260107M001.pdf","288120260107E001.pdf","https://fubon.irpro.co/tw/event.php","","無","查詢"
"2881","富邦金","115/01/15","17:00","電話會議","討論富邦金控財務及業務相關資訊","288120260114M001.pdf","288120260114E001.pdf","https://fubon.irpro.co/tw/event.php","","無","查詢"
"2882","國泰金","115/01/13 至 115/01/15","10:00","線上","本公司受邀參加Goldman Sachs舉辦之投資人會議，說明114年第三季財務業務相關資訊。","288220260112M001.pdf","288220260112E001.pdf","https://www.cathayholdings.com/holdings/ir/events_and_announcements/events","","無","查詢"
"2883","凱基金","115/01/07","10:00","線上法說會","說明本公司之營運概要、財務及業務相關資訊","288320251202M001.pdf","288320251202E001.pdf","https://kgi.irpro.co/tw/investor-conference.php",法說會影音連結資訊:未輸 ,"無","查詢"
"2883","凱基金","115/01/13","09:00","香港","說明本公司之營運概要、財務及業務相關資訊","288320251202M001.pdf","288320251202E001.pdf","",法說會影音連結資訊:未輸 ,"無","查詢"
"2884","玉山金","115/01/08 至 115/01/09","18:00","英國","2025年第3季財業務資訊","288420251117M001.pdf","288420251117E001.pdf","https://www.esunfhc.com/zh-tw/investor-relations/ir-events/investor-conference","","無","查詢"
"2884","玉山金","115/01/13 至 115/01/14","09:30","新加坡、香港","2025年第3季財業務資訊","288420251117M001.pdf","288420251117E001.pdf","https://www.esunfhc.com/zh-tw/investor-relations/ir-events/investor-conference","","無","查詢"
"2885","元大金","115/01/15","10:00","台北","公告本公司擬於民國115年1月15日受邀參加高盛證券舉行之線上投資人會議—Goldman Sachs Asia Financials Corporate Day","288520251125M001.pdf","288520251125E001.pdf","https://www.yuanta.com/TW/IR/Financials/Presentations-and-Events","","無","查詢"
"2886","兆豐金","115/01/05 至 115/01/06","09:00","新加坡","揭露本公司2025年第3季營運概況","288620251125M001.pdf","288620251125E001.pdf","https://www.megaholdings.com.tw/","","本公司受邀參與高盛證券於新加坡舉辦之外資法人投資說明會","查詢"
"2887","台新新光金","115/01/15","09:00","香港","公告本公司將於115年01月15日受邀參加高盛2026 Asia Financials Corporate Day會晤投資機構，說明營運概況。","內容檔案於會前非交易時間公告於公開資訊觀測站","內容檔案於會前非交易時間公告於公開資訊觀測站","https://www.tsholdings.com.tw/tsh/","","無。","查詢"
"2890","永豐金","115/01/05 至 115/01/14","09:00","新加坡實體會議暨線上會議","本公司受邀參加 Goldman Sachs 舉辦之投資人會議，
說明114年第三季財務業務相關資訊
115年1月5日至115年1月6日：新加坡 (實體會議)
115年1月14日：線上","289020251226M001.pdf","289020251226E001.pdf","https://www.sinopac.com/irCalendar/list.html","","無","查詢"
"2891","中信金","115/01/22 至 115/01/23","09:00","線上","本公司參加Goldman Sachs舉辦之投資人說明會(2026 Asia Financials Corporate Day)","289120251117M001.pdf","289120251117E001.pdf","https://ir.ctbcholding.com/c/events","","無","查詢"
"2892","第一金","115/01/09","09:00","網路","第一金受邀參加高盛亞洲金融企業日","289220260108M001.pdf","289220260108E001.pdf","https://ir.firstholding.com.tw/c/index.php","","無","查詢"
"3008","大立光","115/01/08","14:30","線上法說會","114年第四季營運報告及說明115年第一季營運展望","300820260108M001.pdf","300820260108E001.pdf","https://www.largan.com.tw/tw/investor/shareholder",法說會影音連結資訊:https://www.largan.com.tw/tw/investor/shareholder ,"無","查詢"
"3017","奇鋐","115/01/14","14:30","台北市基隆路一段176號B2會議室","受邀參加康和證券法人說明會，說明2025年第三季營運結果與未來展望","301720251112M001.pdf","301720251112E001.pdf","https://www.avc.co","","無","查詢"
"3715","定穎投控","115/01/14","10:30","泰國
Dynamic Technology Manufacturing (Thailand) Co., Ltd.","本公司受邀參加富邦證券舉辦之海外法人座談會，說明本公司營運狀況，參訪本公司泰國工廠。","371520251115M001.pdf","371520251115E001.pdf","https://www.dynaholding.com/investment/index.html#s2","","無","查詢"
"3715","定穎投控","115/01/13","10:30","泰國
Dynamic Technology Manufacturing (Thailand) Co., Ltd.","本公司受邀參加Morgan Stanley舉辦之海外法人座談會，說明本公司營運狀況，參訪本公司泰國工廠。","371520251115M001.pdf","371520251115E001.pdf","https://www.dynaholding.com/investment/index.html#s2","","無","查詢"
"3715","定穎投控","115/01/08","15:00","台北市中山區明水路700號","本公司受邀參加凱基證券舉辦之法人說明會，說明本公司營運狀況。","371520251115M001.pdf","371520251115E001.pdf","https://www.dynaholding.com/investment/index.html#s2","","無","查詢"
"4441","振大環球","115/01/12","14:30","台北市樂群三路128號7樓","本公司受邀參加國票證券舉辦之法人說明會","444120260109M001.pdf","444120260109E001.pdf","https://www.greatg.com.tw/investment.php","","報名請洽國票綜合證券 汪先生 Email:[email]","查詢"
"4441","振大環球","115/01/14","14:30","臺北市松山區敦化南路1段66號6樓603會議室C","本公司受邀參加元大證券舉辦之法人說明會","444120260109M002.pdf","444120260109E002.pdf","https://www.greatg.com.tw/investment.php","","無","查詢"
"4770","上品","115/01/13","14:30","線上法說會","本公司受邀參加元大證券舉辦之線上法人說明會進行營運概況說明，說明本公司財務及業務相關資訊。","477020260113M001.pdf","477020260113E001.pdf","https://www.alliedsupreme.com/tw/investor/investor-2/investor-9","","無","查詢"
"4958","臻鼎-KY","115/01/14","15:00","泰國巴真府","本公司受邀參加富邦證券舉辦之海外法人座談會，
說明PCB產業展望、公司營運績效相關資訊。","495820260112M001.pdf","495820260112E001.pdf","https://www.zdtco.com/tw/investor/events","","無","查詢"
"5871","中租-KY","115/01/05 至 115/01/06","17:00","新加坡","報告公司財務業務狀況及經營績效","587120251111M002.pdf","587120251111E002.pdf","https://www.chaileaseholding.com/en/InvestorRelations/InvestorArea#secondTab","","無","查詢"
"6239","力成","115/01/27","14:30","線上法說會","報告114年第四季營運成果及未來之營運展望","623920260127M001.pdf","623920260127E001.pdf","https://www.pti.com.tw",中文影音檔網址:6239_217_20260127_ch.mp4 ,"無","查詢"
"6281","全國電","115/01/05","14:00","線上法說會","本公司受邀參加凱基證券主辦之線上法說會，說明本公司之營運概況、財務及業務相關資訊。","內容檔案於當日會後公告於公開資訊觀測站","內容檔案於當日會後公告於公開資訊觀測站","",中文影音檔網址:6281_16_20260105_ch.mp4 ,"無","查詢"
"6446","藥華藥","115/01/16","01:00","美國舊金山","本公司受邀參加J.P. Morgan舉辦之法說會「2026 Healthcare Conference」，說明本公司之營運概況，公司簡報時間為美西時間1月15日上午10時30分 (台灣時間1月16日上午2時30分)。","644620260115M001.pdf","644620260115E001.pdf","",法說會影音連結資訊:https://youtu.be/nAC5Kf5xk4Q ,"無","查詢"
"6472","保瑞","115/01/15","10:00","美國舊金山，Westin St. Francis飯店","本公司受邀參加J.P. Morgan舉辦之第44屆J.P. Morgan Healthcare Conference","647220260112M001.pdf","647220260112E001.pdf","https://reurl.cc/lNl4Vj","","無","查詢"
"6581","鋼聯","115/01/28","14:00","康和證券總公司(台北市信義區基隆路一段176號B2會議室)","本公司受邀參加康和證券舉辦之法說會，說明本公司之營運、財務及業務概況。","內容檔案於當日會後公告於公開資訊觀測站","內容檔案於當日會後公告於公開資訊觀測站","https://www.tsutw.com.tw/",同步收看網址：:https://tsutw.webex.com/meet/tsu1021 ,"無","查詢"
"6830","汎銓","115/01/21 至 115/01/22","09:30","香港","本公司受邀參加IR Trust舉辦之香港NDR行程","683020260119M002.pdf","683020260119E002.pdf","https://www.msscorps.com/ec99/rwd1520/category.asp?category_id=70","","無","查詢"
"6838","台新藥","115/01/23","15:00","凱基證券(台北市中山區明水路700號)","本公司受邀參加凱基證券舉辦之法人說明會，說明本公司營運狀況","683820260123M001.pdf","683820260123E001.pdf","https://www.formosapharma.com/zh/%e8%82%a1%e6%9d%b1%e5%b0%88%e5%8d%80/",法說會影音連結資訊:https://www.youtube.com/watch?v=zI4SnX3AujU ,"無","查詢"
"7765","中華資安","115/01/21","14:30","元大金融廣場（台北市仁愛路三段157號）","本公司受邀參加元大證券舉辦之法人說明會，說明公司營運概況及未來展望，參加者以元大證券邀請者為優先。","776520260121M001.pdf","776520260121E001.pdf","https://www.chtsecurity.com/investor/earnings","","無","查詢"
"7765","中華資安","115/01/23","14:30","國泰證券（台北市大安區忠孝東路四段219號5樓）","本公司受邀參加國泰證券舉辦之法人說明會，說明公司營運概況及未來展望，參加者以國泰證券邀請者為優先。","776520260121M001.pdf","776520260121E001.pdf","https://www.chtsecurity.com/investor/earnings","","無","查詢"
"7788","松川精密","115/01/16","14:30","元大金融廣場3樓-D會議廳(台北市仁愛路三段157號3樓)","本公司受邀參加元大證券舉辦之法人說明會，報告最新產業概況及未來展望。","778820260116M001.pdf","778820260116E001.pdf","https://www.songchuan.com/sc/?page_id=5594",中文影音檔網址:7788_3_20260116_ch.mp4 英文影音檔網址:7788_3_20260116_en.mp4 ,"無","查詢"
"7799","禾榮科","115/01/19 至 115/01/20","09:00","香港及新加坡","本公司受邀參加Morgan Stanley舉辦之「Non-Deal Roadshow」，會中就公司業務狀況等說明。","779920260116M001.pdf","779920260116E001.pdf","https://www.heron-neutron.com/investors/conference","","無","查詢"
"8070","長華*","115/01/28","14:30","台北市中山區明水路700號12樓會議廳(凱基證券大樓)","本公司受邀參加凱基證券舉辦之法人說明會，說明公司營運概況。","內容檔案於當日會後公告於公開資訊觀測站","內容檔案於當日會後公告於公開資訊觀測站","https://www.cwei.com.tw/",法說會影音連結資訊:未輸 ,"無","查詢"
"8404","百和興業-KY","115/01/22","14:00","本公司台灣辦事處所在地(彰化縣和美鎮和港路575號)","本公司召開法人說明會，說明本公司財務業務狀況及經營績效。","840420260122M001.pdf","840420260122E001.pdf","http://www.kypaiho.com/",中文影音檔網址:8404_16_20260122_ch.mp4 ,"無","查詢"
"9938","百和","115/01/22","14:30","本公司所在地(彰化縣和美鎮和港路575號)","本公司召開法人說明會，說明本公司財務業務狀況及經營績效","993820260119M001.pdf","993820260119E001.pdf","https://www.paiho.com",中文影音檔網址:9938_47_20260122_ch.mp4 ,"無","查詢"